iter	Passed	Remaining
443	209	26
444	210	25
445	210	25
446	211	25
447	211	24
448	211	24
449	212	23
450	212	23
451	213	22
452	213	22
453	214	21
454	214	21
455	214	20
456	215	20
457	215	19
458	216	19
459	216	18
460	217	18
461	217	17
462	218	17
463	218	16
464	219	16
465	219	16
466	220	15
467	220	15
468	220	14
469	221	14
470	221	13
471	222	13
472	222	12
473	223	12
474	223	11
475	224	11
476	224	10
477	225	10
478	225	9
479	226	9
480	226	8
481	226	8
482	227	8
483	227	7
484	228	7
485	228	6
486	229	6
487	229	5
488	230	5
489	230	4
490	230	4
491	231	3
492	231	3
493	232	2
494	232	2
495	233	1
496	233	1
497	234	0
498	234	0
499	234	0
